

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Jul 19 10:35:37 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F25K22
   103                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   104                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   105  0000                     
   106                           	psect	idataCOMRAM
   107  002E46                     __pidataCOMRAM:
   108                           	opt stack 0
   109                           
   110                           ;initializer for _PacketForPiIdentifier
   111  002E46  FF                 	db	255
   112  0000                     _ANSELAbits	set	3896
   113  0000                     _ANSELBbits	set	3897
   114  0000                     _ANSELCbits	set	3898
   115  0000                     _PMD0bits	set	3903
   116  0000                     _ADRES	set	4035
   117  0000                     _ADCON0bits	set	4034
   118  0000                     _ADCON1bits	set	4033
   119  0000                     _ADCON2bits	set	4032
   120  0000                     _BAUDCONbits	set	4024
   121  0000                     _EEADR	set	4009
   122  0000                     _EECON1bits	set	4006
   123  0000                     _EECON2	set	4007
   124  0000                     _EEDATA	set	4008
   125  0000                     _INTCONbits	set	4082
   126  0000                     _IOCBbits	set	3938
   127  0000                     _IPR1bits	set	3999
   128  0000                     _LATAbits	set	3977
   129  0000                     _LATBbits	set	3978
   130  0000                     _LATCbits	set	3979
   131  0000                     _OSCCONbits	set	4051
   132  0000                     _OSCTUNEbits	set	3995
   133  0000                     _PIE1bits	set	3997
   134  0000                     _PIE3bits	set	4003
   135  0000                     _PIR1bits	set	3998
   136  0000                     _PIR3bits	set	4004
   137  0000                     _PORTAbits	set	3968
   138  0000                     _PORTBbits	set	3969
   139  0000                     _PORTCbits	set	3970
   140  0000                     _PR2	set	4027
   141  0000                     _RCREG1	set	4014
   142  0000                     _RCSTA1bits	set	4011
   143  0000                     _SPBRG1	set	4015
   144  0000                     _SSP1BUF	set	4041
   145  0000                     _SSP2BUF	set	3951
   146  0000                     _SSP2CON1bits	set	3948
   147  0000                     _SSP2STATbits	set	3949
   148  0000                     _T2CONbits	set	4026
   149  0000                     _TMR2	set	4028
   150  0000                     _TRISAbits	set	3986
   151  0000                     _TRISBbits	set	3987
   152  0000                     _TRISCbits	set	3988
   153  0000                     _TXREG1	set	4013
   154  0000                     _TXSTA1bits	set	4012
   155  0000                     _WDTCONbits	set	4049
   156                           
   157                           	psect	smallconst
   158  000636                     __psmallconst:
   159                           	opt stack 0
   160  000636  00                 	db	0
   161  000637                     STR_1:
   162  000637  00                 	db	0
   163  0000                     
   164                           ; #config settings
   165  000638  00                 	db	0	; dummy byte at the end
   166  0000                     
   167                           	psect	cinit
   168  00260C                     __pcinit:
   169                           	opt stack 0
   170  00260C                     start_initialization:
   171                           	opt stack 0
   172  00260C                     __initialization:
   173                           	opt stack 0
   174                           
   175                           ; Clear objects allocated to BIGRAM (360 bytes)
   176  00260C  EE04  F047         	lfsr	0,__pbssBIGRAM
   177  002610  EE11 F068          	lfsr	1,360
   178  002614                     clear_0:
   179  002614  6AEE               	clrf	postinc0,c
   180  002616  50E5               	movf	postdec1,w,c
   181  002618  50E1               	movf	fsr1l,w,c
   182  00261A  E1FC               	bnz	clear_0
   183  00261C  50E2               	movf	fsr1h,w,c
   184  00261E  E1FA               	bnz	clear_0
   185                           
   186                           ; Clear objects allocated to BANK4 (71 bytes)
   187  002620  EE04  F000         	lfsr	0,__pbssBANK4
   188  002624  0E47               	movlw	71
   189  002626                     clear_1:
   190  002626  6AEE               	clrf	postinc0,c
   191  002628  06E8               	decf	wreg,f,c
   192  00262A  E1FD               	bnz	clear_1
   193                           
   194                           ; Clear objects allocated to BANK3 (251 bytes)
   195  00262C  EE03  F000         	lfsr	0,__pbssBANK3
   196  002630  0EFB               	movlw	251
   197  002632                     clear_2:
   198  002632  6AEE               	clrf	postinc0,c
   199  002634  06E8               	decf	wreg,f,c
   200  002636  E1FD               	bnz	clear_2
   201                           
   202                           ; Clear objects allocated to BANK2 (240 bytes)
   203  002638  EE02  F000         	lfsr	0,__pbssBANK2
   204  00263C  0EF0               	movlw	240
   205  00263E                     clear_3:
   206  00263E  6AEE               	clrf	postinc0,c
   207  002640  06E8               	decf	wreg,f,c
   208  002642  E1FD               	bnz	clear_3
   209                           
   210                           ; Clear objects allocated to BANK1 (234 bytes)
   211  002644  EE01  F000         	lfsr	0,__pbssBANK1
   212  002648  0EEA               	movlw	234
   213  00264A                     clear_4:
   214  00264A  6AEE               	clrf	postinc0,c
   215  00264C  06E8               	decf	wreg,f,c
   216  00264E  E1FD               	bnz	clear_4
   217                           
   218                           ; Clear objects allocated to BANK0 (98 bytes)
   219  002650  EE00  F060         	lfsr	0,__pbssBANK0
   220  002654  0E62               	movlw	98
   221  002656                     clear_5:
   222  002656  6AEE               	clrf	postinc0,c
   223  002658  06E8               	decf	wreg,f,c
   224  00265A  E1FD               	bnz	clear_5
   225                           
   226                           ; Clear objects allocated to COMRAM (31 bytes)
   227  00265C  EE00  F03E         	lfsr	0,__pbssCOMRAM
   228  002660  0E1F               	movlw	31
   229  002662                     clear_6:
   230  002662  6AEE               	clrf	postinc0,c
   231  002664  06E8               	decf	wreg,f,c
   232  002666  E1FD               	bnz	clear_6
   233                           
   234                           ; Initialize objects allocated to COMRAM (1 bytes)
   235                           ; load TBLPTR registers with __pidataCOMRAM
   236  002668  0E46               	movlw	low __pidataCOMRAM
   237  00266A  6EF6               	movwf	tblptrl,c
   238  00266C  0E2E               	movlw	high __pidataCOMRAM
   239  00266E  6EF7               	movwf	tblptrh,c
   240  002670  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   241  002672  6EF8               	movwf	tblptru,c
   242  002674  0009               	tblrd		*+	;fetch initializer
   243  002676  CFF5 F05D          	movff	tablat,__pdataCOMRAM
   244  00267A                     end_of_initialization:
   245                           	opt stack 0
   246  00267A                     __end_of__initialization:
   247                           	opt stack 0
   248  00267A  905E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   249  00267C  925E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   250  00267E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   251  002680  6EF8               	movwf	tblptru,c
   252  002682  0100               	movlb	0
   253  002684  EFE8  F004         	goto	_main	;jump to C main() function
   254                           tblptru	equ	0xFF8
   255                           tblptrh	equ	0xFF7
   256                           tblptrl	equ	0xFF6
   257                           tablat	equ	0xFF5
   258                           postinc0	equ	0xFEE
   259                           wreg	equ	0xFE8
   260                           postdec1	equ	0xFE5
   261                           fsr1h	equ	0xFE2
   262                           fsr1l	equ	0xFE1
   263                           
   264                           	psect	bssCOMRAM
   265  00003E                     __pbssCOMRAM:
   266                           	opt stack 0
   267  00003E                     _BTEnabled:
   268                           	opt stack 0
   269  00003E                     	ds	1
   270  00003F                     _BroadcastCheckUC:
   271                           	opt stack 0
   272  00003F                     	ds	1
   273  000040                     _CFLEDFlashEnable:
   274                           	opt stack 0
   275  000040                     	ds	1
   276  000041                     _CFLEDFlashState:
   277                           	opt stack 0
   278  000041                     	ds	1
   279  000042                     _DeArmTickCG:
   280                           	opt stack 0
   281  000042                     	ds	1
   282  000043                     _DeArmTimerEnabled:
   283                           	opt stack 0
   284  000043                     	ds	1
   285  000044                     _Discovered_New_ISC:
   286                           	opt stack 0
   287  000044                     	ds	1
   288  000045                     _HalfCycleCounterCG:
   289                           	opt stack 0
   290  000045                     	ds	1
   291  000046                     _ISC_SN_ArrayIndexUCG:
   292                           	opt stack 0
   293  000046                     	ds	1
   294  000047                     _ISC_SN_Array_MissingUCG:
   295                           	opt stack 0
   296  000047                     	ds	1
   297  000048                     _LowSpeedTickBTCG:
   298                           	opt stack 0
   299  000048                     	ds	1
   300  000049                     _LowSpeedTickCG:
   301                           	opt stack 0
   302  000049                     	ds	1
   303  00004A                     _LowSpeedTickPATCG:
   304                           	opt stack 0
   305  00004A                     	ds	1
   306  00004B                     _LowSpeedTickPBTCG:
   307                           	opt stack 0
   308  00004B                     	ds	1
   309  00004C                     _MissingPulseCounterCG:
   310                           	opt stack 0
   311  00004C                     	ds	1
   312  00004D                     _ModeCG:
   313                           	opt stack 0
   314  00004D                     	ds	1
   315  00004E                     _New_ISC_SN:
   316                           	opt stack 0
   317  00004E                     	ds	1
   318  00004F                     _PATEnabled:
   319                           	opt stack 0
   320  00004F                     	ds	1
   321  000050                     _PBTEnabled:
   322                           	opt stack 0
   323  000050                     	ds	1
   324  000051                     _PiBufferRXNEXTUCA:
   325                           	opt stack 0
   326  000051                     	ds	1
   327  000052                     _PiBufferTXNEXTUCA:
   328                           	opt stack 0
   329  000052                     	ds	1
   330  000053                     _Show_Missing_ISC:
   331                           	opt stack 0
   332  000053                     	ds	1
   333  000054                     _ToggleRelay:
   334                           	opt stack 0
   335  000054                     	ds	1
   336  000055                     _bufferRXLenUCA:
   337                           	opt stack 0
   338  000055                     	ds	1
   339  000056                     _bufferRXNextUCA:
   340                           	opt stack 0
   341  000056                     	ds	1
   342  000057                     _bufferTXLenUCA:
   343                           	opt stack 0
   344  000057                     	ds	1
   345  000058                     _bufferTXNextUCA:
   346                           	opt stack 0
   347  000058                     	ds	1
   348  000059                     _flagST7540:
   349                           	opt stack 0
   350  000059                     	ds	1
   351  00005A                     _flagUART:
   352                           	opt stack 0
   353  00005A                     	ds	1
   354  00005B                     _flagUARTRead:
   355                           	opt stack 0
   356  00005B                     	ds	1
   357  00005C                     _test:
   358                           	opt stack 0
   359  00005C                     	ds	1
   360                           tblptru	equ	0xFF8
   361                           tblptrh	equ	0xFF7
   362                           tblptrl	equ	0xFF6
   363                           tablat	equ	0xFF5
   364                           postinc0	equ	0xFEE
   365                           wreg	equ	0xFE8
   366                           postdec1	equ	0xFE5
   367                           fsr1h	equ	0xFE2
   368                           fsr1l	equ	0xFE1
   369                           
   370                           	psect	dataCOMRAM
   371  00005D                     __pdataCOMRAM:
   372                           	opt stack 0
   373  00005D                     _PacketForPiIdentifier:
   374                           	opt stack 0
   375  00005D                     	ds	1
   376                           tblptru	equ	0xFF8
   377                           tblptrh	equ	0xFF7
   378                           tblptrl	equ	0xFF6
   379                           tablat	equ	0xFF5
   380                           postinc0	equ	0xFEE
   381                           wreg	equ	0xFE8
   382                           postdec1	equ	0xFE5
   383                           fsr1h	equ	0xFE2
   384                           fsr1l	equ	0xFE1
   385                           
   386                           	psect	bssBANK0
   387  000060                     __pbssBANK0:
   388                           	opt stack 0
   389  000060                     _EEPRead:
   390                           	opt stack 0
   391  000060                     	ds	5
   392  000065                     _EEPWrite:
   393                           	opt stack 0
   394  000065                     	ds	5
   395  00006A                     _FireOutFloat:
   396                           	opt stack 0
   397  00006A                     	ds	3
   398  00006D                     _fireOutValueSLG:
   399                           	opt stack 0
   400  00006D                     	ds	3
   401  000070                     _BTHighSpeedTickUIG:
   402                           	opt stack 0
   403  000070                     	ds	2
   404  000072                     _CFLEDFlashTickUIG:
   405                           	opt stack 0
   406  000072                     	ds	2
   407  000074                     _CF_STAUTS_TimerUIG:
   408                           	opt stack 0
   409  000074                     	ds	2
   410  000076                     _CheckISCTimerUIG:
   411                           	opt stack 0
   412  000076                     	ds	2
   413  000078                     _DeArmHighTickUIG:
   414                           	opt stack 0
   415  000078                     	ds	2
   416  00007A                     _ELT_Counter:
   417                           	opt stack 0
   418  00007A                     	ds	2
   419  00007C                     _HighSpeedTickPAUIG:
   420                           	opt stack 0
   421  00007C                     	ds	2
   422  00007E                     _HighSpeedTickPBTUIG:
   423                           	opt stack 0
   424  00007E                     	ds	2
   425  000080                     _HighSpeedTickUIG:
   426                           	opt stack 0
   427  000080                     	ds	2
   428  000082                     _IBC_ComsCrashTimer:
   429                           	opt stack 0
   430  000082                     	ds	2
   431  000084                     _IBC_Default_Data:
   432                           	opt stack 0
   433  000084                     	ds	2
   434  000086                     _IBC_Faults_Data:
   435                           	opt stack 0
   436  000086                     	ds	2
   437  000088                     _ISC_CF_Index:
   438                           	opt stack 0
   439  000088                     	ds	2
   440  00008A                     _ISC_Packet_Index:
   441                           	opt stack 0
   442  00008A                     	ds	2
   443  00008C                     _ISC_Switch_TempUSG:
   444                           	opt stack 0
   445  00008C                     	ds	2
   446  00008E                     _IdleTimerUIG:
   447                           	opt stack 0
   448  00008E                     	ds	2
   449  000090                     _Production_ISC_SN_Counter:
   450                           	opt stack 0
   451  000090                     	ds	2
   452  000092                     _ReceivedPLMBufferIndexIG:
   453                           	opt stack 0
   454  000092                     	ds	2
   455  000094                     _ReceivedPiBufferIndexIG:
   456                           	opt stack 0
   457  000094                     	ds	2
   458  000096                     _TransmitPLMBufferIG:
   459                           	opt stack 0
   460  000096                     	ds	2
   461  000098                     _TransmitPiBufferIG:
   462                           	opt stack 0
   463  000098                     	ds	2
   464  00009A                     _cableFaultCounter:
   465                           	opt stack 0
   466  00009A                     	ds	2
   467  00009C                     _earthLeakageCounter:
   468                           	opt stack 0
   469  00009C                     	ds	2
   470  00009E                     _earthLeakageStart:
   471                           	opt stack 0
   472  00009E                     	ds	2
   473  0000A0                     _mainsZero_CrossingValueUSG:
   474                           	opt stack 0
   475  0000A0                     	ds	2
   476  0000A2                     _statusFlagsUSG:
   477                           	opt stack 0
   478  0000A2                     	ds	2
   479  0000A4                     _temp:
   480                           	opt stack 0
   481  0000A4                     	ds	2
   482  0000A6                     _AlarmStatusUCG:
   483                           	opt stack 0
   484  0000A6                     	ds	1
   485  0000A7                     _CableFaultStatusUCG:
   486                           	opt stack 0
   487  0000A7                     	ds	1
   488  0000A8                     _ClearToFire:
   489                           	opt stack 0
   490  0000A8                     	ds	1
   491  0000A9                     _Discover_ISC_ModeUCG:
   492                           	opt stack 0
   493  0000A9                     	ds	1
   494  0000AA                     _FireButtonStatusUCG:
   495                           	opt stack 0
   496  0000AA                     	ds	1
   497  0000AB                     _FiringStatusUCG:
   498                           	opt stack 0
   499  0000AB                     	ds	1
   500  0000AC                     _HighPulseCountCG:
   501                           	opt stack 0
   502  0000AC                     	ds	1
   503  0000AD                     _ISC_SN_Array_SizeUCG:
   504                           	opt stack 0
   505  0000AD                     	ds	1
   506  0000AE                     _ISC_Transmit_Packet_Ready:
   507                           	opt stack 0
   508  0000AE                     	ds	1
   509  0000AF                     _KeySwitchStateUCG:
   510                           	opt stack 0
   511  0000AF                     	ds	1
   512  0000B0                     _KeySwitchStatusUCG:
   513                           	opt stack 0
   514  0000B0                     	ds	1
   515  0000B1                     _NewCFStatusUCG:
   516                           	opt stack 0
   517  0000B1                     	ds	1
   518  0000B2                     _PiBufferTXLenUCA:
   519                           	opt stack 0
   520  0000B2                     	ds	1
   521  0000B3                     _Pi_Status_Update:
   522                           	opt stack 0
   523  0000B3                     	ds	1
   524  0000B4                     _RelayStatusUCG:
   525                           	opt stack 0
   526  0000B4                     	ds	1
   527  0000B5                     _ResetStatusUCG:
   528                           	opt stack 0
   529  0000B5                     	ds	1
   530  0000B6                     _cableFaultProblemUCG:
   531                           	opt stack 0
   532  0000B6                     	ds	1
   533  0000B7                     _earthLeakageProblemUCG:
   534                           	opt stack 0
   535  0000B7                     	ds	1
   536  0000B8                     _packetNumberUC:
   537                           	opt stack 0
   538  0000B8                     	ds	1
   539  0000B9                     _ReceivedPiBufferCG:
   540                           	opt stack 0
   541  0000B9                     	ds	7
   542  0000C0                     _PiDefaultData:
   543                           	opt stack 0
   544  0000C0                     	ds	2
   545                           tblptru	equ	0xFF8
   546                           tblptrh	equ	0xFF7
   547                           tblptrl	equ	0xFF6
   548                           tablat	equ	0xFF5
   549                           postinc0	equ	0xFEE
   550                           wreg	equ	0xFE8
   551                           postdec1	equ	0xFE5
   552                           fsr1h	equ	0xFE2
   553                           fsr1l	equ	0xFE1
   554                           
   555                           	psect	bssBANK1
   556  000100                     __pbssBANK1:
   557                           	opt stack 0
   558  000100                     _TransmitPiBufferCG:
   559                           	opt stack 0
   560  000100                     	ds	80
   561  000150                     _bufferTXST7540UCA:
   562                           	opt stack 0
   563  000150                     	ds	79
   564  00019F                     _bufferRXST7540UCA:
   565                           	opt stack 0
   566  00019F                     	ds	75
   567                           tblptru	equ	0xFF8
   568                           tblptrh	equ	0xFF7
   569                           tblptrl	equ	0xFF6
   570                           tablat	equ	0xFF5
   571                           postinc0	equ	0xFEE
   572                           wreg	equ	0xFE8
   573                           postdec1	equ	0xFE5
   574                           fsr1h	equ	0xFE2
   575                           fsr1l	equ	0xFE1
   576                           
   577                           	psect	bssBANK2
   578  000200                     __pbssBANK2:
   579                           	opt stack 0
   580  000200                     _ISC_SN_ArrayUIG:
   581                           	opt stack 0
   582  000200                     	ds	60
   583  00023C                     _ISC_SN_Array_ReverseUSG:
   584                           	opt stack 0
   585  00023C                     	ds	60
   586  000278                     _boosterCommsDataReverse:
   587                           	opt stack 0
   588  000278                     	ds	60
   589  0002B4                     _routerData:
   590                           	opt stack 0
   591  0002B4                     	ds	60
   592                           tblptru	equ	0xFF8
   593                           tblptrh	equ	0xFF7
   594                           tblptrl	equ	0xFF6
   595                           tablat	equ	0xFF5
   596                           postinc0	equ	0xFEE
   597                           wreg	equ	0xFE8
   598                           postdec1	equ	0xFE5
   599                           fsr1h	equ	0xFE2
   600                           fsr1l	equ	0xFE1
   601                           
   602                           	psect	bssBANK3
   603  000300                     __pbssBANK3:
   604                           	opt stack 0
   605  000300                     _ReceivedPLMBufferCG:
   606                           	opt stack 0
   607  000300                     	ds	71
   608  000347                     _ISC_PARENT_SNArrayUIG:
   609                           	opt stack 0
   610  000347                     	ds	60
   611  000383                     _ISC_SN_ArrayUIG_Missing:
   612                           	opt stack 0
   613  000383                     	ds	60
   614  0003BF                     _ISC_SN_Array_Missing_ReverseUSG:
   615                           	opt stack 0
   616  0003BF                     	ds	60
   617                           tblptru	equ	0xFF8
   618                           tblptrh	equ	0xFF7
   619                           tblptrl	equ	0xFF6
   620                           tablat	equ	0xFF5
   621                           postinc0	equ	0xFEE
   622                           wreg	equ	0xFE8
   623                           postdec1	equ	0xFE5
   624                           fsr1h	equ	0xFE2
   625                           fsr1l	equ	0xFE1
   626                           
   627                           	psect	bssBANK4
   628  000400                     __pbssBANK4:
   629                           	opt stack 0
   630  000400                     _TransmitPLMBufferCG:
   631                           	opt stack 0
   632  000400                     	ds	71
   633                           tblptru	equ	0xFF8
   634                           tblptrh	equ	0xFF7
   635                           tblptrl	equ	0xFF6
   636                           tablat	equ	0xFF5
   637                           postinc0	equ	0xFEE
   638                           wreg	equ	0xFE8
   639                           postdec1	equ	0xFE5
   640                           fsr1h	equ	0xFE2
   641                           fsr1l	equ	0xFE1
   642                           
   643                           	psect	bssBIGRAM
   644  000447                     __pbssBIGRAM:
   645                           	opt stack 0
   646  000447                     _boosterCommsData:
   647                           	opt stack 0
   648  000447                     	ds	360
   649                           tblptru	equ	0xFF8
   650                           tblptrh	equ	0xFF7
   651                           tblptrl	equ	0xFF6
   652                           tablat	equ	0xFF5
   653                           postinc0	equ	0xFEE
   654                           wreg	equ	0xFE8
   655                           postdec1	equ	0xFE5
   656                           fsr1h	equ	0xFE2
   657                           fsr1l	equ	0xFE1
   658                           
   659                           	psect	cstackBANK0
   660  0000C2                     __pcstackBANK0:
   661                           	opt stack 0
   662  0000C2                     ?_CRC16:
   663                           	opt stack 0
   664  0000C2                     ?_ReadAnalogVoltage:
   665                           	opt stack 0
   666  0000C2                     ?___ftpack:
   667                           	opt stack 0
   668  0000C2                     ?___aldiv:
   669                           	opt stack 0
   670  0000C2                     StartTransmitST7540@discardUC:
   671                           	opt stack 0
   672  0000C2                     ReceiveNewDataST7540@discardUC:
   673                           	opt stack 0
   674  0000C2                     UART_Write@data:
   675                           	opt stack 0
   676  0000C2                     CheckBroadcastPacket@Command:
   677                           	opt stack 0
   678  0000C2                     ReadConfigST7540@frameDataUS:
   679                           	opt stack 0
   680  0000C2                     CRC16@data_p:
   681                           	opt stack 0
   682  0000C2                     getIBCDefaultData@returningData:
   683                           	opt stack 0
   684  0000C2                     WaitTickCount@tickCountUS:
   685                           	opt stack 0
   686  0000C2                     Write_b_eep@badd:
   687                           	opt stack 0
   688  0000C2                     Read_b_eep@badd:
   689                           	opt stack 0
   690  0000C2                     ___ftpack@arg:
   691                           	opt stack 0
   692  0000C2                     ___ftge@ff1:
   693                           	opt stack 0
   694  0000C2                     ___aldiv@dividend:
   695                           	opt stack 0
   696                           
   697                           ; 4 bytes @ 0x0
   698  0000C2                     	ds	1
   699  0000C3                     
   700                           ; 1 bytes @ 0x1
   701  0000C3                     	ds	1
   702  0000C4                     ??_ReadMAINS_ZeroCrossing:
   703  0000C4                     ReadAnalogVoltage@channelC:
   704                           	opt stack 0
   705  0000C4                     getFireButtonState@FireButtonStatusfirstUC:
   706                           	opt stack 0
   707  0000C4                     getResetButtonState@ResetButtonStatusfirstUC:
   708                           	opt stack 0
   709  0000C4                     Write_b_eep@bdat:
   710                           	opt stack 0
   711  0000C4                     ReadConfigST7540@configDataUS:
   712                           	opt stack 0
   713  0000C4                     CRC16@length:
   714                           	opt stack 0
   715  0000C4                     EEPROMRead@address:
   716                           	opt stack 0
   717  0000C4                     WriteConfigST7540@frameDataUS:
   718                           	opt stack 0
   719                           
   720                           ; 3 bytes @ 0x2
   721  0000C4                     	ds	1
   722  0000C5                     getFireButtonState@FireButtonStatussecondUC:
   723                           	opt stack 0
   724  0000C5                     getResetButtonState@ResetButtonStatussecondUC:
   725                           	opt stack 0
   726  0000C5                     Write_b_eep@GIE_BIT_VAL:
   727                           	opt stack 0
   728  0000C5                     ___ftpack@exp:
   729                           	opt stack 0
